az
"14299,-15256"
"14310,-15224"
"14321,-15272"
"14332,-15180"
"14343,-15248"
"14354,-15312"
"14365,-15196"
"14376,-15284"
"14387,-15312"
"14398,-15176"
"14409,-15276"
"14420,-15256"
"14431,-15220"
"14442,-15224"
"14453,-15224"
"14464,-15232"
"14475,-15284"
"14486,-15136"
"14497,-15272"
"14508,-15240"
"14519,-15184"
"14530,-15264"
"14541,-15208"
"14552,-15264"
"14563,-15252"
"14574,-15244"
"14585,-15200"
"14596,-15320"
"14607,-15240"
"14618,-15280"
"14629,-15096"
"14640,-15228"
"14651,-15340"
"14662,-15300"
"14673,-15260"
"14684,-15336"
"14695,-15244"
"14706,-15200"
"14717,-15388"
"14728,-15272"
"14739,-15212"
"14750,-15252"
"14761,-15364"
"14772,-15228"
"14783,-15264"
"14794,-15244"
"14805,-15260"
"14816,-15344"
"14827,-15188"
"14838,-15224"
"14849,-15156"
"14860,-15212"
"14871,-15292"
"14882,-15304"
"14893,-15260"
"14904,-15336"
"14915,-15236"
"14926,-15076"
"14937,-15288"
"14948,-15124"
"14959,-15272"
"14970,-15236"
"14981,-15312"
"14992,-15212"
"15003,-15268"
"15014,-15256"
"15025,-15296"
"15036,-15236"
"15047,-15236"
"15058,-15220"
"15069,-15240"
"15080,-15184"
"15091,-15184"
"15102,-15316"
"15113,-15264"
"15124,-15200"
"15135,-15200"
"15146,-15204"
"15157,-15284"
"15168,-15252"
"15179,-15192"
"15190,-15196"
"15201,-15252"
"15212,-15180"
"15223,-15292"
"15234,-15192"
"15245,-15196"
"15256,-15268"
"15267,-15296"
"15278,-15208"
"15289,-15276"
"15300,-15248"
"15311,-15336"
"15322,-15212"
"15333,-15368"
"15344,-15292"
"15355,-15216"
"15366,-15300"
"15377,-15260"
"15388,-15308"
"15399,-15280"
"15410,-15232"
"15421,-15244"
"15432,-15260"
"15443,-15332"
"15454,-15224"
"15465,-15300"
"15476,-15236"
"15487,-15304"
"15498,-15204"
"15509,-15192"
"15520,-15156"
"15531,-15232"
"15542,-15268"
"15553,-15232"
"15564,-15276"
"15575,-15208"
"15586,-15212"
"15597,-15312"
"15608,-15268"
"15619,-15284"
"15630,-15320"
"15641,-15344"
"15652,-15152"
"15663,-14964"
"15674,-15240"
"15685,-15412"
"15696,-15300"
"15707,-15148"
"15718,-15360"
"15729,-15328"
"15740,-15340"
"15751,-15208"
"15762,-15280"
"15773,-15260"
"15784,-15276"
"15795,-15292"
"15806,-15236"
"15817,-15268"
"15828,-15308"
"15839,-15300"
"15850,-15208"
"15861,-15288"
"15872,-15280"
"15883,-15128"
"15894,-15204"
"15905,-15108"
"15916,-15316"
"15927,-15228"
"15938,-15188"
"15949,-15176"
"15960,-15172"
"15971,-15164"
"15982,-15300"
"15993,-15196"
"16004,-15160"
"16015,-15192"
"16026,-15280"
"16037,-15132"
"16048,-15144"
"16059,-15188"
"16070,-15252"
"16081,-15192"
"16092,-15208"
"16103,-15328"
"16114,-15188"
"16125,-15340"
"16136,-15224"
"16147,-15220"
"16158,-15284"
"16169,-15192"
"16180,-15260"
"16191,-15288"
"16202,-15232"
"16213,-15280"
"16224,-15204"
"16235,-15224"
"16246,-15260"
"16257,-15212"
"16268,-15232"
"16279,-15172"
"16290,-15308"
"16301,-15160"
"16312,-15264"
"16323,-15232"
"16334,-15248"
"16345,-15252"
"16356,-15200"
"16367,-15196"
"16378,-15244"
"16389,-15372"
"16400,-15332"
"16411,-15336"
"16422,-15312"
"16433,-15204"
"16444,-15236"
"16455,-15284"
"16466,-15216"
"16477,-15320"
"16488,-15208"
"16499,-15276"
"16510,-15244"
"16521,-15284"
"16532,-15208"
"16543,-15236"
"16554,-15344"
"16565,-15264"
"16576,-15232"
"16587,-15212"
"16598,-15232"
"16609,-15320"
"16620,-15124"
"16631,-15196"
"16642,-15324"
"16653,-15276"
"16664,-15264"
"16675,-15352"
"16686,-15312"
"16697,-15224"
"16708,-15176"
"16719,-15192"
"16730,-15180"
"16741,-15168"
"16752,-15248"
"16763,-15240"
"16774,-15192"
"16785,-15352"
"16796,-15532"
"16807,-15292"
"16818,-14996"
"16829,-15076"
"16840,-15084"
"16851,-15212"
"16862,-15340"
"16873,-15336"
"16884,-15320"
"16895,-15284"
"16906,-15116"
"16917,-15232"
"16928,-15268"
"16939,-15312"
"16950,-15164"
"16961,-15144"
"16972,-15376"
"16983,-15252"
"16994,-15176"
"17005,-15252"
"17016,-15300"
"17027,-15240"
"17038,-15244"
"17049,-15272"
"17060,-15140"
"17071,-15324"
"17082,-15256"
"17093,-15324"
"17104,-15260"
"17115,-15260"
"17126,-15236"
"17137,-15180"
"17148,-15260"
"17159,-15176"
"17170,-15184"
"17181,-15248"
"17192,-15240"
"17203,-15208"
"17214,-15276"
"17225,-15268"
"17236,-15204"
"17247,-15272"
"17258,-15256"
"17269,-15344"
"17280,-15208"
"17291,-15228"
"17302,-15340"
"17313,-15188"
"17324,-15232"
"17335,-15136"
"17346,-15268"
"17357,-15200"
"17368,-15152"
"17379,-15216"
"17390,-15320"
"17401,-15204"
"17412,-15236"
"17423,-15176"
"17434,-15308"
"17445,-15296"
"17456,-15312"
"17467,-15320"
"17478,-15268"
"17489,-15204"
"17500,-15184"
"17511,-15220"
"17522,-15264"
"17533,-15184"
"17544,-15232"
"17555,-15276"
"17566,-15180"
"17577,-15312"
"17588,-15324"
"17599,-15160"
"17610,-15284"
"17621,-15272"
"17632,-15180"
"17643,-15284"
"17654,-15104"
"17665,-15244"
"17676,-15200"
"17687,-15320"
"17698,-15216"
"17709,-15148"
"17720,-15232"
"17731,-15156"
"17742,-15272"
"17753,-15256"
"17764,-15212"
"17775,-15196"
"17786,-15216"
"17797,-15296"
"17808,-15260"
"17819,-15208"
"17830,-15188"
"17841,-15164"
"17852,-15208"
"17863,-15184"
"17874,-15320"
"17885,-15184"
"17896,-15140"
"17907,-15276"
"17918,-15164"
"17929,-15228"
"17940,-15212"
"17951,-15180"
"17962,-15224"
"17973,-15192"
"17984,-15280"
"17995,-15252"
"18006,-15144"
"18017,-15252"
"18028,-15148"
"18039,-15276"
"18050,-15224"
"18061,-15264"
"18072,-15140"
"18083,-15256"
"18094,-15256"
"18105,-15224"
"18116,-15280"
"18127,-15320"
"18138,-15336"
"18149,-15232"
"18160,-15260"
"18171,-15204"
"18182,-15276"
"18193,-15320"
"18204,-15148"
"18215,-15344"
"18226,-15216"
"18237,-15244"
"18248,-15232"
"18259,-15264"
"18270,-15236"
"18281,-15256"
"18292,-15248"
"18303,-15224"
"18314,-15212"
"18325,-15160"
"18336,-15152"
"18347,-15256"
"18358,-15260"
"18369,-15272"
"18380,-15204"
"18391,-15176"
"18402,-15136"
"18413,-15224"
"18424,-15192"
"18435,-15228"
"18446,-15276"
"18457,-15308"
"18468,-15188"
"18479,-15164"
"18490,-15272"
"18501,-15156"
"18512,-15228"
"18523,-15196"
"18534,-15384"
"18545,-15168"
"18556,-15248"
"18567,-15232"
"18578,-15300"
"18589,-15264"
"18600,-15276"
"18611,-15204"
"18622,-15300"
"18633,-15276"
"18644,-15304"
"18655,-15356"
"18666,-15128"
"18677,-15304"
"18688,-15244"
"18699,-15308"
"18710,-15180"
"18721,-15196"
"18732,-15200"
"18743,-15196"
"18754,-15200"
"18765,-15272"
"18776,-15328"
"18787,-15216"
"18798,-15268"
"18809,-15252"
"18820,-15240"
"18831,-15288"
"18842,-15300"
"18853,-15168"
"18864,-15200"
"18875,-15208"
"18886,-15264"
"18897,-15268"
"18908,-15124"
"18919,-15304"
"18930,-15252"
"18941,-15216"
"18952,-15312"
"18963,-15160"
"18974,-15160"
"18985,-15200"
"18996,-15240"
"19007,-15176"
"19018,-15228"
"19029,-15196"
"19040,-15284"
"19051,-15200"
"19062,-15208"
"19073,-15228"
"19084,-15304"
"19095,-15308"
"19106,-15184"
"19117,-15192"
"19128,-15248"
"19139,-15152"
"19150,-15236"
"19161,-15308"
"19172,-15140"
"19183,-15180"
"19194,-15312"
"19205,-15272"
"19216,-15244"
"19227,-15264"
"19238,-15328"
"19249,-15216"
"19260,-15188"
"19271,-15228"
"19282,-15276"
"19293,-15280"
"19304,-15176"
"19315,-15252"
"19326,-15204"
"19337,-15256"
"19348,-15240"
"19359,-15268"
"19370,-15188"
"19381,-15228"
"19392,-15236"
"19403,-15240"
"19414,-15252"
"19425,-15268"
"19436,-15220"
"19447,-15232"
"19458,-15264"
"19469,-15156"
"19480,-15324"
"19491,-15224"
"19502,-15276"
"19513,-15268"
"19524,-15324"
"19535,-15228"
"19546,-15208"
"19557,-15276"
"19568,-15248"
"19579,-15156"
"19590,-15264"
"19601,-15084"
"19612,-15260"
"19623,-15220"
"19634,-15268"
"19645,-15224"
"19656,-15192"
"19667,-15308"
"19678,-15232"
"19689,-15192"
"19700,-15288"
"19711,-15212"
"19722,-15268"
"19733,-15096"
"19744,-15240"
"19755,-15272"
"19766,-15232"
"19777,-15236"
"19788,-15148"
"19799,-15196"
"19810,-15188"
"19821,-15340"
"19832,-15208"
"19843,-15316"
"19854,-15192"
"19865,-15188"
"19876,-15332"
"19887,-15364"
"19898,-15120"
"19909,-15116"
"19920,-15176"
"19931,-15184"
"19942,-15300"
"19953,-15228"
"19964,-15140"
"19975,-15228"
"19986,-15196"
"19997,-15400"
"20008,-15312"
"20019,-15228"
"20030,-15152"
"20041,-15220"
"20052,-15104"
"20063,-15428"
"20074,-15284"
"20085,-15240"
"20096,-15204"
"20107,-15188"
"20118,-15148"
"20129,-15264"
"20140,-15304"
"20151,-15224"
"20162,-15220"
"20173,-15244"
"20184,-15196"
"20195,-15328"
"20206,-15220"
"20217,-15224"
"20228,-15260"
"20239,-15264"
"20250,-15280"
"20261,-15264"
"20272,-15172"
"20283,-15112"
"20294,-15232"
"20305,-15148"
"20316,-15276"
"20327,-15212"
"20338,-15272"
"20349,-15276"
"20360,-15216"
"20371,-15112"
"20382,-15168"
"20393,-15172"
"20404,-15292"
"20415,-15272"
"20426,-15356"
"20437,-15216"
"20448,-15184"
"20459,-15240"
"20470,-15324"
"20481,-15284"
"20492,-15304"
"20503,-15288"
"20514,-15240"
"20525,-15356"
"20536,-15168"
"20547,-15268"
"20558,-15136"
"20569,-15364"
"20580,-15272"
"20591,-15276"
"20602,-15244"
"20613,-15204"
"20624,-15208"
"20635,-15156"
"20646,-15240"
"20657,-15200"
"20668,-15172"
"20679,-15328"
"20690,-15328"
"20701,-15232"
"20712,-15236"
"20723,-15296"
"20734,-15192"
"20745,-15304"
"20756,-15236"
"20767,-15252"
"20778,-15232"
"20789,-15176"
"20800,-15152"
"20811,-15148"
"20822,-15344"
"20833,-15288"
"20844,-15248"
"20855,-15248"
"20866,-15332"
"20877,-15304"
"20888,-15212"
"20899,-15312"
"20910,-15280"
"20921,-15220"
"20932,-15240"
"20943,-15228"
"20954,-15236"
"20965,-15212"
"20976,-15212"
"20987,-15336"
"20998,-15184"
"21009,-15220"
"21020,-15340"
"21031,-15188"
"21042,-15184"
"21053,-15196"
"21064,-15212"
"21075,-15224"
"21086,-15172"
"21097,-15320"
"21108,-15196"
"21119,-15164"
"21130,-15184"
"21141,-15208"
"21152,-15216"
"21163,-15288"
"21174,-15204"
"21185,-15176"
"21196,-15284"
"21207,-15176"
"21218,-15236"
"21229,-15296"
"21240,-15316"
"21251,-15168"
"21262,-15352"
"21273,-15228"
"21284,-15252"
"21295,-15208"
"21306,-15076"
"21317,-15268"
"21328,-15252"
"21339,-15164"
"21350,-15176"
"21361,-15236"
"21372,-15136"
"21383,-15184"
"21394,-15176"
"21405,-15264"
"21416,-15232"
"21427,-15328"
"21438,-15324"
"21449,-15340"
"21460,-15332"
"21471,-15252"
"21482,-15188"
"21493,-15200"
"21504,-15152"
"21515,-15276"
"21526,-15244"
"21537,-15252"
"21548,-15188"
"21559,-15236"
"21570,-15192"
"21581,-15188"
"21592,-15196"
"21603,-15396"
"21614,-15228"
"21625,-15164"
"21636,-15252"
"21647,-15300"
"21658,-15196"
"21669,-15180"
"21680,-15240"
"21691,-15192"
"21702,-15224"
"21713,-15192"
"21724,-15172"
"21735,-15156"
"21746,-15212"
"21757,-15284"
"21768,-15280"
"21779,-15344"
"21790,-15188"
"21801,-15252"
"21812,-15248"
"21823,-15192"
"21834,-15296"
"21845,-15172"
"21856,-15332"
"21867,-15280"
"21878,-15236"
"21889,-15284"
"21900,-15308"
"21911,-15288"
"21922,-15104"
"21933,-15248"
"21944,-15316"
"21955,-15184"
"21966,-15280"
"21977,-15296"
"21988,-15296"
"21999,-15268"
"22010,-15188"
"22021,-15196"
"22032,-15272"
"22043,-15268"
"22054,-15188"
"22065,-15232"
"22076,-15244"
"22087,-15272"
"22098,-15256"
"22109,-15240"
"22120,-15216"
"22131,-15284"
"22142,-15248"
"22153,-15276"
"22164,-15212"
"22175,-15276"
"22186,-15232"
"22197,-15300"
"22208,-15204"
"22219,-15160"
"22230,-15316"
"22241,-15224"
"22252,-15320"
"22263,-15284"
"22274,-15280"
"22285,-15212"
"22296,-15292"
"22307,-15256"
"22318,-15328"
"22329,-15156"
"22340,-15188"
"22351,-15264"
"22362,-15308"
"22373,-15256"
"22384,-15284"
"22395,-15204"
"22406,-15280"
"22417,-15204"
"22428,-15184"
"22439,-15228"
"22450,-15164"
"22461,-15268"
"22472,-15316"
"22483,-15228"
"22494,-15244"
"22505,-15196"
"22516,-15220"
"22527,-15036"
"22538,-15308"
"22549,-15248"
"22560,-15264"
"22571,-15288"
"22582,-15284"
"22593,-15324"
"22604,-15408"
"22615,-15560"
"22626,-14632"
"22637,-14964"
"22648,-15716"
"22659,-15368"
"22670,-15216"
"22681,-15420"
"22692,-15100"
"22703,-14968"
"22714,-15180"
"22725,-15388"
"22736,-15276"
"22747,-15164"
"22758,-15392"
"22769,-15108"
"22780,-15156"
"22791,-15388"
"22802,-15248"
"22813,-15196"
"22824,-15164"
"22835,-15324"
"22846,-15276"
"22857,-15160"
"22868,-15292"
"22879,-15280"
"22890,-15340"
"22901,-15332"
"22912,-15288"
"22923,-15144"
"22934,-15112"
"22945,-15284"
"22956,-15316"
"22967,-15260"
"22978,-15292"
"22989,-15192"
"23000,-15244"
"23011,-15124"
"23022,-15268"
"23033,-15280"
"23044,-15248"
"23055,-15260"
"23066,-15100"
"23077,-15208"
"23088,-15280"
"23099,-15156"
"23110,-15396"
"23121,-15228"
"23132,-15224"
"23143,-15228"
"23154,-15240"
"23165,-15248"
"23176,-15188"
"23187,-15244"
"23198,-15228"
"23209,-15204"
"23220,-15268"
"23231,-15240"
"23242,-15264"
"23253,-15212"
"23264,-15244"
"23275,-15324"
"23286,-15160"
"23297,-15244"
"23308,-15336"
"23319,-15180"
"23330,-15176"
"23341,-15272"
"23352,-15156"
"23363,-15208"
"23374,-15152"
"23385,-15220"
"23396,-15272"
"23407,-15280"
"23418,-15248"
"23429,-15248"
"23440,-15228"
"23451,-15248"
"23462,-15196"
"23473,-15208"
"23484,-15292"
"23495,-15176"
"23506,-15236"
"23517,-15292"
"23528,-15288"
"23539,-15292"
"23550,-15196"
"23561,-15260"
"23572,-15196"
"23583,-15244"
"23594,-15208"
"23605,-15216"
"23616,-15208"
"23627,-15196"
"23638,-15268"
"23649,-15196"
"23660,-15164"
"23671,-15252"
"23682,-15292"
"23693,-15176"
"23704,-15244"
"23715,-15192"
"23726,-15224"
"23737,-15236"
"23748,-15228"
"23759,-15212"
"23770,-15160"
"23781,-15220"
"23792,-15212"
"23803,-15224"
"23814,-15356"
"23825,-15192"
"23836,-15196"
"23847,-15236"
"23858,-15268"
"23869,-15220"
"23880,-15200"
"23891,-15136"
"23902,-15196"
"23913,-15212"
"23924,-15300"
"23935,-15120"
"23946,-15224"
"23957,-15204"
"23968,-15252"
"23979,-15272"
"23990,-15148"
"24001,-15300"
"24012,-15244"
"24023,-15252"
"24034,-15260"
"24045,-15316"
"24056,-15228"
"24067,-15220"
"24078,-15256"
"24089,-15344"
"24100,-15252"
"24111,-15080"
"24122,-15236"
"24133,-15304"
"24144,-15232"
"24155,-15272"
"24166,-15268"
"24177,-15296"
"24188,-15240"
"24199,-15276"
"24210,-15124"
"24221,-15280"
"24232,-15132"
"24243,-15196"
"24254,-15144"
"24265,-15216"
"24276,-15292"
"24287,-15176"
"24298,-15264"
"24309,-15184"
"24320,-15304"
"24331,-15260"
"24342,-15184"
"24353,-15248"
"24364,-15248"
"24375,-15256"
"24386,-15220"
"24397,-15224"
"24408,-15172"
"24419,-15176"
"24430,-15212"
"24441,-15260"
"24452,-15284"
"24463,-15244"
"24474,-15232"
"24485,-15164"
"24496,-15280"
"24507,-15304"
"24518,-15276"
"24529,-15304"
"24540,-15188"
"24551,-15288"
"24562,-15212"
"24573,-15200"
"24584,-15356"
"24595,-15212"
"24606,-15324"
"24617,-15336"
"24628,-15184"
"24639,-15256"
"24650,-15120"
"24661,-15212"
"24672,-15296"
"24683,-15244"
"24694,-15144"
"24705,-15212"
"24716,-15248"
"24727,-15088"
"24738,-15304"
"24749,-15160"
"24760,-15156"
"24771,-15168"
"24782,-15204"
"24793,-15260"
"24804,-15280"
"24815,-15188"
"24826,-15272"
"24837,-15256"
"24848,-15268"
"24859,-15296"
"24870,-15184"
"24881,-15208"
"24892,-15212"
"24903,-15272"
"24914,-15176"
"24925,-15252"
"24936,-15220"
"24947,-15184"
"24958,-15220"
"24969,-15220"
"24980,-15324"
"24991,-15164"
"25002,-15224"
"25013,-15224"
"25024,-15264"
"25035,-15240"
"25046,-15176"
"25057,-15164"
"25068,-15152"
"25079,-15200"
"25090,-15196"
"25101,-15268"
"25112,-15312"
"25123,-15372"
"25134,-15188"
"25145,-15300"
"25156,-15132"
"25167,-15212"
"25178,-15300"
"25189,-15288"
"25200,-15272"
"25211,-15280"
"25222,-15268"
"25233,-15228"
"25244,-15244"
"25255,-15268"
"25266,-15272"
"25277,-15204"
"25288,-15296"
"25299,-15308"
"25310,-15292"
"25321,-15184"
"25332,-15248"
"25343,-15168"
"25354,-15248"
"25365,-15292"
"25376,-15232"
"25387,-15112"
"25398,-15240"
"25409,-15256"
"25420,-15236"
"25431,-15328"
"25442,-15224"
"25453,-15160"
"25464,-15204"
"25475,-15236"
"25486,-15292"
"25497,-15132"
"25508,-15260"
"25519,-15232"
"25530,-15192"
"25541,-15204"
"25552,-15292"
"25563,-15252"
"25574,-15292"
"25585,-15116"
"25596,-15328"
"25607,-15328"
"25618,-15156"
"25629,-15164"
"25640,-15332"
"25651,-15252"
"25662,-15084"
"25673,-15212"
"25684,-15224"
"25695,-15184"
"25706,-15260"
"25717,-15308"
"25728,-15268"
"25739,-15280"
"25750,-15180"
"25761,-15256"
"25772,-15232"
"25783,-15360"
"25794,-15288"
"25805,-15252"
"25816,-15252"
"25827,-15172"
"25838,-15328"
"25849,-15344"
"25860,-15272"
"25871,-15232"
"25882,-15188"
"25893,-15188"
"25904,-15184"
"25915,-15332"
"25926,-15260"
"25937,-15220"
"25948,-15300"
"25959,-15248"
"25970,-15312"
"25981,-15244"
"25992,-15308"
"26003,-15276"
"26014,-15272"
"26025,-15272"
"26036,-15252"
"26047,-15180"
"26058,-15216"
"26069,-15224"
"26080,-15188"
"26091,-15240"
"26102,-15196"
"26113,-15256"
"26124,-15160"
"26135,-15100"
"26146,-15220"
"26157,-15260"
"26168,-15312"
"26179,-15244"
"26190,-15260"
"26201,-15224"
"26212,-15212"
"26223,-15244"
"26234,-15252"
"26245,-15272"
"26256,-15272"
"26267,-15256"
"26278,-15256"
"26289,-15336"
"26300,-15240"
"26311,-15260"
"26322,-15208"
"26333,-15216"
"26344,-15300"
"26355,-15276"
"26366,-15296"
"26377,-15356"
"26388,-15276"
"26399,-15240"
"26410,-15300"
"26421,-15260"
"26432,-15152"
"26443,-15188"
"26454,-15236"
"26465,-15252"
"26476,-15216"
"26487,-15240"
"26498,-15164"
"26509,-15164"
"26520,-15284"
"26531,-15264"
"26542,-15312"
"26553,-15168"
"26564,-15324"
"26575,-15376"
"26586,-15224"
"26597,-15312"
"26608,-15224"
"26619,-15192"
"26630,-15268"
"26641,-15236"
"26652,-15208"
"26663,-15232"
"26674,-15276"
"26685,-15204"
"26696,-15256"
"26707,-15280"
"26718,-15224"
"26729,-15260"
"26740,-15136"
"26751,-15128"
"26762,-15112"
"26773,-15304"
"26784,-15204"
"26795,-15208"
"26806,-15232"
"26817,-15136"
"26828,-15244"
"26839,-15352"
"26850,-15168"
"26861,-15272"
"26872,-15204"
"26883,-15252"
"26894,-15228"
"26905,-15292"
"26916,-15200"
"26927,-15300"
"26938,-15256"
"26949,-15100"
"26960,-15232"
"26971,-15268"
"26982,-15256"
"26993,-15228"
"27004,-15256"
"27015,-15164"
"27026,-15276"
"27037,-15156"
"27048,-15256"
"27059,-15328"
"27070,-15348"
"27081,-15140"
"27092,-15140"
"27103,-15240"
"27114,-15188"
"27125,-15152"
"27136,-15276"
"27147,-15264"
"27158,-15216"
"27169,-15220"
"27180,-15252"
"27191,-15216"
"27202,-15212"
"27213,-15176"
"27224,-15252"
"27235,-15308"
"27246,-15300"
"27257,-15232"
"27268,-15248"
"27279,-15200"
"27290,-15284"
"27301,-15116"
"27312,-15324"
"27323,-15212"
"27334,-15348"
"27345,-15232"
"27356,-15240"
"27367,-15292"
"27378,-15280"
"27389,-15184"
"27400,-15168"
"27411,-15284"
"27422,-15272"
"27433,-15296"
"27444,-15280"
"27455,-15268"
"27466,-15272"
"27477,-15276"
"27488,-15248"
"27499,-15188"
"27510,-15192"
"27521,-15328"
"27532,-15340"
"27543,-15284"
"27554,-15216"
"27565,-15240"
"27576,-15276"
"27587,-15244"
"27598,-15336"
"27609,-15240"
"27620,-15296"
"27631,-15240"
"27642,-15248"
"27653,-15264"
"27664,-15276"
"27675,-15324"
"27686,-15224"
"27697,-15260"
"27708,-15152"
"27719,-15344"
"27730,-15168"
"27741,-15352"
"27752,-15152"
"27763,-15328"
"27774,-15144"
"27785,-15228"
"27796,-15156"
"27807,-15228"
"27818,-15276"
"27829,-15120"
"27840,-15224"
"27851,-15152"
"27862,-15284"
"27873,-15144"
"27884,-15120"
"27895,-15284"
"27906,-15292"
"27917,-15320"
"27928,-15196"
"27939,-15148"
"27950,-15248"
"27961,-15268"
"27972,-15292"
"27983,-15260"
"27994,-15216"
"28005,-15460"
"28016,-15184"
"28027,-15212"
"28038,-15136"
"28049,-15348"
"28060,-15180"
"28071,-15208"
"28082,-15192"
"28093,-15264"
"28104,-15320"
"28115,-15316"
"28126,-15228"
"28137,-15144"
"28148,-15232"
"28159,-15200"
"28170,-15272"
"28181,-15224"
"28192,-15240"
"28203,-15236"
"28214,-15256"
"28225,-15280"
"28236,-15248"
"28247,-15280"
"28258,-15300"
"28269,-15280"
"28280,-15092"
"28291,-15220"
"28302,-15256"
"28313,-15184"
"28324,-15208"
"28335,-15248"
"28346,-15212"
"28357,-15208"
"28368,-15236"
"28379,-15224"
"28390,-15272"
"28401,-15280"
"28412,-15280"
"28423,-15176"
"28434,-15176"
"28445,-15132"
"28456,-15236"
"28467,-15340"
"28478,-15196"
"28489,-15316"
"28500,-15244"
"28511,-15308"
"28522,-15224"
"28533,-15152"
"28544,-15160"
"28555,-15260"
"28566,-15292"
"28577,-15260"
"28588,-15208"
"28599,-15224"
"28610,-15248"
"28621,-15208"
"28632,-15224"
"28643,-15232"
"28654,-15252"
"28665,-15244"
"28676,-15292"
"28687,-15180"
"28698,-15160"
"28709,-15224"
"28720,-15264"
"28731,-15280"
"28742,-15260"
"28753,-15172"
"28764,-15280"
"28775,-15140"
"28786,-15264"
"28797,-15312"
"28808,-15196"
"28819,-15252"
"28830,-15264"
"28841,-15300"
"28852,-15200"
"28863,-15256"
"28874,-15144"
"28885,-15248"
"28896,-15172"
"28907,-15192"
"28918,-15196"
"28929,-15296"
"28940,-15296"
"28951,-15216"
"28962,-15288"
"28973,-15252"
"28984,-15228"
"28995,-15280"
"29006,-15264"
"29017,-15160"
"29028,-15228"
"29039,-15288"
"29050,-15216"
"29061,-15336"
"29072,-15352"
"29083,-15244"
"29094,-15268"
"29105,-15284"
"29116,-15240"
"29127,-15220"
"29138,-15092"
"29149,-15216"
"29160,-15224"
"29171,-15284"
"29182,-15228"
"29193,-15220"
"29204,-15216"
"29215,-15324"
"29226,-15324"
"29237,-15232"
"29248,-15348"
"29259,-15176"
"29270,-15268"
"29281,-15192"
"29292,-15256"
"29303,-15252"
"29314,-15308"
"29325,-15156"
"29336,-15248"
"29347,-15192"
"29358,-15336"
"29369,-15356"
"29380,-15064"
"29391,-15196"
"29402,-15216"
"29413,-15316"
"29424,-15196"
"29435,-15288"
"29446,-15332"
"29457,-15212"
"29468,-15260"
"29479,-15172"
"29490,-15164"
"29501,-15144"
"29512,-15184"
"29523,-15152"
"29534,-15360"
"29545,-15212"
"29556,-15264"
"29567,-15220"
"29578,-15284"
"29589,-15248"
"29600,-15332"
"29611,-15172"
"29622,-15256"
"29633,-15376"
"29644,-15264"
"29655,-15312"
"29666,-15284"
"29677,-15200"
"29688,-15296"
"29699,-15328"
"29710,-15292"
"29721,-15216"
"29732,-15156"
"29743,-15292"
"29754,-15264"
"29765,-15228"
"29776,-15216"
"29787,-15304"
"29798,-15300"
"29809,-15316"
"29820,-15204"
"29831,-15172"
"29842,-15252"
"29853,-15272"
"29864,-15212"
"29875,-15244"
"29886,-15248"
"29897,-15216"
"29908,-15224"
"29919,-15264"
"29930,-15216"
"29941,-15248"
"29952,-15212"
"29963,-15108"
"29974,-15216"
"29985,-15284"
"29996,-15276"
"30007,-15344"
"30018,-15272"
"30029,-15244"
"30040,-15264"
"30051,-15268"
"30062,-15284"
"30073,-15244"
"30084,-15156"
"30095,-15268"
"30106,-15340"
"30117,-15224"
"30128,-15204"
"30139,-15324"
"30150,-15272"
"30161,-15200"
"30172,-15176"
"30183,-15164"
"30194,-15228"
"30205,-15284"
"30216,-15264"
"30227,-15284"
"30238,-15248"
"30249,-15360"
"30260,-15220"
"30271,-15120"
"30282,-15260"
"30293,-15156"
"30304,-15228"
"30315,-15220"
"30326,-15148"
"30337,-15248"
"30348,-15104"
"30359,-15232"
"30370,-15156"
"30381,-15204"
"30392,-15232"
"30403,-15260"
"30414,-15328"
"30425,-15252"
"30436,-15128"
"30447,-15196"
"30458,-15260"
"30469,-15240"
"30480,-15244"
"30491,-15228"
"30502,-15196"
"30513,-15228"
"30524,-15228"
"30535,-15280"
"30546,-15216"
"30557,-15240"
"30568,-15212"
"30579,-15300"
"30590,-15260"
"30601,-15308"
"30612,-15244"
"30623,-15272"
"30634,-15260"
"30645,-15268"
"30656,-15240"
"30667,-15112"
"30678,-15276"
"30689,-15224"
"30700,-15316"
"30711,-15292"
"30722,-15260"
"30733,-15228"
"30744,-15260"
"30755,-15296"
"30766,-15276"
"30777,-15252"
"30788,-15260"
"30799,-15196"
"30810,-15340"
"30821,-15204"
"30832,-15224"
"30843,-15256"
"30854,-15248"
"30865,-15272"
"30876,-15236"
"30887,-15304"
"30898,-15212"
"30909,-15256"
"30920,-15196"
"30931,-15292"
"30942,-15164"
"30953,-15240"
"30964,-15304"
"30975,-15204"
"30986,-15224"
"30997,-15168"
"31008,-15168"
"31019,-15264"
"31030,-15184"
"31041,-15228"
"31052,-15172"
"31063,-15272"
"31074,-15204"
"31085,-15232"
"31096,-15260"
"31107,-15336"
"31118,-15188"
"31129,-15172"
"31140,-15360"
"31151,-15232"
"31162,-15188"
"31173,-15248"
"31184,-15176"
"31195,-15308"
"31206,-15248"
"31217,-15284"
"31228,-15216"
"31239,-15200"
"31250,-15124"
"31261,-15364"
"31272,-15300"
"31283,-15312"
"31294,-15236"
"31305,-15240"
"31316,-15236"
"31327,-15272"
"31338,-15304"
"31349,-15192"
"31360,-15188"
"31371,-15264"
"31382,-15080"
"31393,-15304"
